nearestid,country,averageincquintile,lengthinmetres,lengthinmetresbeforesimplification,startlat,startlon,endlat,endlon,average2019detachedhouseprice,coastalpopulationdensity
E02003965,EnglandAndWales,2.3,25908,69102,54.8675,-3.4041,54.9825,-3.0526,236535,435
E02003987,EnglandAndWales,2.7,34280,48478,54.9825,-3.0526,55.0079,-3.5866,271881,243
S01007595,Scotland,3,15184,18486,55.0079,-3.5866,54.8716,-3.5975,0,295
S01007544,Scotland,2.5,14607,21148,54.8716,-3.5975,54.8879,-3.8234,0,86
S01007531,Scotland,2.4,16746,36061,54.8879,-3.8234,54.7662,-3.9767,0,96
S01007520,Scotland,2.5,31914,77356,54.7662,-3.9767,54.9163,-4.4001,0,49
S01007506,Scotland,2.4,26812,42050,54.9163,-4.4001,54.6754,-4.3935,0,38
S01007503,Scotland,1.9,36755,43465,54.6754,-4.3935,54.8687,-4.8567,0,23
S01007497,Scotland,1.9,9948,11977,54.8687,-4.8567,54.8017,-4.9592,0,135
S01007500,Scotland,1.9,20082,25869,54.8017,-4.9592,54.6313,-4.8567,0,16
S01007500,Scotland,2,31078,44313,54.6313,-4.8567,54.8549,-5.1458,0,47
S01007494,Scotland,2,16230,19033,54.8549,-5.1458,55,-5.1708,0,84
S01007494,Scotland,2,14699,24325,55,-5.1708,54.9118,-5,0,104
S01007498,Scotland,2.1,25310,32246,54.9118,-5,55.1392,-4.9992,0,64
S01012421,Scotland,2.8,46260,57199,55.1392,-4.9992,55.495,-4.6225,0,245
S01011178,Scotland,2.7,14028,20848,55.495,-4.6225,55.6158,-4.6859,0,1451
S01011233,Scotland,2.7,16738,31172,55.6158,-4.6859,55.6975,-4.9092,0,816
S01010825,Scotland,2.5,27317,33839,55.6975,-4.9092,55.9425,-4.8842,0,479
S01010819,Scotland,2.7,28876,37507,55.9425,-4.8842,55.9033,-4.4275,0,2314
S01007380,Scotland,2.6,32176,44062,55.9033,-4.4275,56.0804,-4.8351,0,2025
S01007373,Scotland,2.6,11167,15036,56.0804,-4.8351,55.9875,-4.7675,0,946
S01007373,Scotland,2.6,5517,6234,55.9875,-4.7675,55.9866,-4.8559,0,1975
S01007358,Scotland,2.7,25386,29611,55.9866,-4.8559,56.2071,-4.7518,0,368
S01007355,Scotland,3.7,13753,15570,56.2071,-4.7518,56.1004,-4.8634,0,47
S01007355,Scotland,3.5,8022,11412,56.1004,-4.8634,56.1658,-4.9176,0,84
S01007353,Scotland,2.6,34069,49805,56.1658,-4.9176,55.8617,-4.9792,0,284
S01007353,Scotland,2.5,18732,23396,55.8617,-4.9792,56.0087,-5.1251,0,190
S01007352,Scotland,1.7,12755,14240,56.0087,-5.1251,55.8975,-5.0759,0,115
S01007352,Scotland,1.6,11792,15341,55.8975,-5.0759,55.9804,-5.1934,0,80
S01007343,Scotland,1.6,17128,20586,55.9804,-5.1934,55.8267,-5.2059,0,38
S01007351,Scotland,1.5,7427,10899,55.8267,-5.2059,55.8516,-5.3159,0,102
S01007351,Scotland,2.6,16063,22356,55.8516,-5.3159,55.9949,-5.3459,0,41
S01007352,Scotland,2.8,40527,47905,55.9949,-5.3459,56.2721,-4.9233,0,18
S01007311,Scotland,2.9,41860,65042,56.2721,-4.9233,56.0325,-5.4425,0,19
S01007318,Scotland,2.6,29885,37884,56.0325,-5.4425,55.7734,-5.3175,0,26
S01007321,Scotland,1.9,42708,59486,55.7734,-5.3175,55.4258,-5.6042,0,19
S01007332,Scotland,1.8,8786,11564,55.4258,-5.6042,55.3642,-5.5175,0,76
S01007332,Scotland,1.8,19548,24548,55.3642,-5.5175,55.3025,-5.8059,0,30
S01007329,Scotland,1.9,43058,50437,55.3025,-5.8059,55.6825,-5.6791,0,17
S01007321,Scotland,2.1,24411,28453,55.6825,-5.6791,55.8558,-5.4408,0,9
S01007321,Scotland,2.1,15150,19052,55.8558,-5.4408,55.7596,-5.6117,0,12
S01007321,Scotland,2.7,6404,11887,55.7596,-5.6117,55.8058,-5.6725,0,7
S01007320,Scotland,2.8,26888,59322,55.8058,-5.6725,56.04,-5.5675,0,20
S01007320,Scotland,2.9,13719,40283,56.04,-5.5675,55.9508,-5.7192,0,38
S01007320,Scotland,2.9,18210,29548,55.9508,-5.7192,56.0758,-5.5309,0,31
S01007313,Scotland,2.8,12546,21277,56.0758,-5.5309,56.1875,-5.5042,0,49
S01007313,Scotland,2.9,9393,11248,56.1875,-5.5042,56.1317,-5.6176,0,17
S01007309,Scotland,3,15981,26437,56.1317,-5.6176,56.255,-5.4858,0,14
S01007309,Scotland,2.8,7059,10727,56.255,-5.4858,56.2491,-5.5992,0,26
S01007309,Scotland,3,9368,11565,56.2491,-5.5992,56.3325,-5.5792,0,45
S01007307,Scotland,2.8,8898,11683,56.3325,-5.5792,56.3625,-5.4458,0,125
S01007307,Scotland,2.8,5904,9551,56.3625,-5.4458,56.3575,-5.5409,0,194
S01007289,Scotland,3,12454,16951,56.3575,-5.5409,56.4554,-5.4433,0,104
S01007301,Scotland,3,18995,27498,56.4554,-5.4433,56.4767,-5.1375,0,72
S01007307,Scotland,3.6,11511,15585,56.4767,-5.1375,56.5671,-5.0467,0,11
S01007305,Scotland,3.6,17291,21788,56.5671,-5.0467,56.4471,-5.225,0,15
S01007303,Scotland,3,15902,29336,56.4471,-5.225,56.4841,-5.4742,0,87
S01007303,Scotland,3,15935,29275,56.4841,-5.4742,56.5516,-5.2459,0,79
S01007303,Scotland,3.6,10771,18539,56.5516,-5.2459,56.5475,-5.4209,0,35
S01007304,Scotland,3.8,14581,25387,56.5475,-5.4209,56.6613,-5.3034,0,25
S01010524,Scotland,3.4,19198,24270,56.6613,-5.3034,56.7125,-5.0042,0,17
S01010524,Scotland,3.4,14895,18420,56.7125,-5.0042,56.7021,-5.2467,0,21
S01010509,Scotland,3.4,17421,19609,56.7021,-5.2467,56.8325,-5.0892,0,77
S01010509,Scotland,3.3,15380,17592,56.8325,-5.0892,56.8587,-5.3367,0,75
S01010509,Scotland,3.3,13623,16246,56.8587,-5.3367,56.8242,-5.1225,0,83
S01010508,Scotland,3.4,50304,69490,56.8242,-5.1225,56.4962,-5.6867,0,30
S01010508,Scotland,3,26059,42573,56.4962,-5.6867,56.6492,-6.0075,0,9
S01010504,Scotland,3.3,28965,48828,56.6492,-6.0075,56.6871,-5.5401,0,9
S01010504,Scotland,3.3,42426,63404,56.6871,-5.5401,56.7258,-6.2292,0,6
S01010504,Scotland,3.3,29715,63957,56.7258,-6.2292,56.7816,-5.7542,0,4
S01010505,Scotland,3.4,8559,12755,56.7816,-5.7542,56.8325,-5.8592,0,12
S01010505,Scotland,3.4,12329,17898,56.8325,-5.8592,56.875,-5.6726,0,8
S01010506,Scotland,3.7,15418,37126,56.875,-5.6726,56.8891,-5.9242,0,6
S01010506,Scotland,3.4,14307,31182,56.8891,-5.9242,57.0074,-5.8325,0,15
S01010506,Scotland,3.4,19694,27893,57.0074,-5.8325,56.995,-5.5092,0,9
S01010506,Scotland,3.4,18968,33996,56.995,-5.5092,57.0742,-5.7858,0,10
S01010506,Scotland,3.2,24441,33112,57.0742,-5.7858,57.1083,-5.3875,0,8
S01010530,Scotland,3.2,19400,25015,57.1083,-5.3875,57.1617,-5.6925,0,3
S01010669,Scotland,3,10439,14617,57.1617,-5.6925,57.2504,-5.6366,0,26
S01010669,Scotland,3.1,14595,21796,57.2504,-5.6366,57.2346,-5.3966,0,21
S01010669,Scotland,3.1,20960,27763,57.2346,-5.3966,57.2825,-5.7325,0,17
S01010671,Scotland,2.9,23261,36917,57.2825,-5.7325,57.4216,-5.4442,0,17
S01010689,Scotland,3,9527,12348,57.4216,-5.4442,57.3571,-5.5483,0,22
S01010688,Scotland,2.8,7478,16913,57.3571,-5.5483,57.4154,-5.61,0,36
S01010688,Scotland,2.9,14002,21058,57.4154,-5.61,57.3641,-5.8226,0,21
S01010688,Scotland,2.8,23606,35684,57.3641,-5.8226,57.5758,-5.8426,0,4
S01010688,Scotland,2.8,20139,46539,57.5758,-5.8426,57.5408,-5.5125,0,2
S01010686,Scotland,2.8,21099,32026,57.5408,-5.5125,57.6375,-5.8159,0,3
S01010686,Scotland,3,10952,18694,57.6375,-5.8159,57.7,-5.6742,0,12
S01010687,Scotland,3,9896,13181,57.7,-5.6742,57.7492,-5.8125,0,15
S01010687,Scotland,2.7,11783,12988,57.7492,-5.8125,57.855,-5.8142,0,10
S01010686,Scotland,2.8,7896,10273,57.855,-5.8142,57.8679,-5.6834,0,11
S01010686,Scotland,2.8,11789,16107,57.8679,-5.6834,57.7679,-5.6183,0,17
S01010686,Scotland,2.8,17451,31274,57.7679,-5.6183,57.9246,-5.6201,0,11
S01010691,Scotland,2.9,25416,42634,57.9246,-5.6201,57.8429,-5.22,0,12
S01010691,Scotland,2.8,13456,22253,57.8429,-5.22,57.9387,-5.3583,0,18
S01010691,Scotland,2.8,21559,26786,57.9387,-5.3583,57.8191,-5.0725,0,11
S01010691,Scotland,2.7,36625,55775,57.8191,-5.0725,58.0758,-5.4592,0,7
S01010693,Scotland,2.3,9272,21356,58.0758,-5.4592,58.0654,-5.3033,0,10
S01010693,Scotland,2.3,9951,22427,58.0654,-5.3033,58.1491,-5.2442,0,11
S01010813,Scotland,2.3,15079,28922,58.1491,-5.2442,58.2645,-5.3784,0,6
S01010814,Scotland,2.3,26765,52561,58.2645,-5.3784,58.2567,-4.9226,0,4
S01010814,Scotland,2.2,18598,33568,58.2567,-4.9226,58.3525,-5.1825,0,2
S01010814,Scotland,2.5,7255,10812,58.3525,-5.1825,58.4137,-5.14,0,9
S01010814,Scotland,2.3,7356,11012,58.4137,-5.14,58.3808,-5.0309,0,9
S01010815,Scotland,2.3,8495,28429,58.3808,-5.0309,58.4529,-5.0784,0,8
S01010815,Scotland,2.3,5889,7178,58.4529,-5.0784,58.4266,-4.9909,0,7
S01010815,Scotland,2.3,10639,18373,58.4266,-4.9909,58.4908,-5.1259,0,4
S01010812,Scotland,2.3,16850,21486,58.4908,-5.1259,58.6279,-5.0034,0,2
S01010812,Scotland,2.5,10640,13564,58.6279,-5.0034,58.5983,-4.8293,0,3
S01010812,Scotland,2.5,9111,13531,58.5983,-4.8293,58.517,-4.8117,0,4
S01010812,Scotland,2.5,9536,14279,58.517,-4.8117,58.6021,-4.7934,0,3
S01010812,Scotland,2.5,9801,14925,58.6021,-4.7934,58.5525,-4.6542,0,4
S01010812,Scotland,2.7,12960,19869,58.5525,-4.6542,58.4479,-4.7517,0,3
S01010812,Scotland,2.7,18054,26359,58.4479,-4.7517,58.5829,-4.5801,0,3
S01010812,Scotland,2.5,8826,12322,58.5829,-4.5801,58.557,-4.4367,0,9
S01010811,Scotland,2.5,12731,16652,58.557,-4.4367,58.4446,-4.4767,0,4
S01010811,Scotland,2.3,31956,62224,58.4446,-4.4767,58.6037,-4.0201,0,4
S01010810,Scotland,2.7,8130,12732,58.6037,-4.0201,58.5587,-3.91,0,11
S01010810,Scotland,3.1,16325,21371,58.5587,-3.91,58.622,-3.6567,0,61
S01010793,Scotland,3.3,16749,23427,58.622,-3.6567,58.5945,-3.3733,0,81
S01010791,Scotland,3.4,8730,13127,58.5945,-3.3733,58.6729,-3.375,0,132
S01010790,Scotland,3.4,20716,27914,58.6729,-3.375,58.6433,-3.0225,0,14
S01010773,Scotland,2.9,38478,53617,58.6433,-3.0225,58.3116,-3.2076,0,31
S01010764,Scotland,2.9,64886,82734,58.3116,-3.2076,57.9574,-4.0826,0,14
S01010758,Scotland,2.9,11505,16650,57.9574,-4.0826,57.8612,-4.0117,0,88
S01010761,Scotland,2.9,20590,31768,57.8612,-4.0117,57.885,-4.3559,0,48
S01010756,Scotland,2.9,19737,31265,57.885,-4.3559,57.8154,-4.0501,0,59
S01010748,Scotland,2.9,17377,29631,57.8154,-4.0501,57.865,-3.7726,0,66
S01010746,Scotland,3.2,22682,24712,57.865,-3.7726,57.6929,-3.9767,0,44
S01010746,Scotland,3,5682,10352,57.6929,-3.9767,57.7379,-4.0217,0,245
S01010702,Scotland,3.2,17040,19733,57.7379,-4.0217,57.6804,-4.2867,0,143
S01010695,Scotland,3.6,15049,17730,57.6804,-4.2867,57.5749,-4.4442,0,224
S01010707,Scotland,3.5,29194,36854,57.5749,-4.4442,57.6804,-3.9967,0,142
S01010731,Scotland,3.8,13051,16246,57.6804,-3.9967,57.5742,-4.0892,0,171
S01010659,Scotland,3.7,23093,38254,57.5742,-4.0892,57.4862,-4.4384,0,394
S01010619,Scotland,3.8,15297,20199,57.4862,-4.4384,57.4846,-4.1833,0,541
S01010569,Scotland,3.7,14027,20828,57.4846,-4.1833,57.5912,-4.0584,0,576
S01010548,Scotland,3.5,48412,86705,57.5912,-4.0584,57.7254,-3.2867,0,155
S01011131,Scotland,3.3,16326,23722,57.7254,-3.2867,57.6654,-3.0368,0,335
S01007023,Scotland,3.1,61747,80170,57.6654,-3.0368,57.6996,-2.0033,0,94
S01007087,Scotland,3.2,26115,33815,57.6996,-2.0033,57.5033,-1.7641,0,174
S01006975,Scotland,3.9,23661,38158,57.5033,-1.7641,57.3308,-1.9942,0,192
S01006587,Scotland,3.6,53895,68106,57.3308,-1.9942,56.8641,-2.2308,0,513
S01006805,Scotland,3.3,24862,38097,56.8641,-2.2308,56.7183,-2.5391,0,155
S01007205,Scotland,2.9,6608,9152,56.7183,-2.5391,56.7009,-2.4359,0,426
S01007172,Scotland,2.7,16239,21110,56.7009,-2.4359,56.5666,-2.5393,0,288
S01007172,Scotland,3,16818,19348,56.5666,-2.5393,56.4621,-2.7367,0,473
S01009742,Scotland,2.8,40552,50264,56.4621,-2.7367,56.3808,-3.3775,0,675
S01009742,Scotland,2.8,35558,46318,56.3808,-3.3775,56.4462,-2.8134,0,797
S01009733,Scotland,2.7,11961,16606,56.4462,-2.8134,56.3533,-2.9108,0,1272
S01009698,Scotland,3.1,21697,30709,56.3533,-2.9108,56.2675,-2.5959,0,255
S01009703,Scotland,2.6,16362,18405,56.2675,-2.5959,56.1829,-2.8117,0,87
S01009651,Scotland,2.4,10090,14275,56.1829,-2.8117,56.2071,-2.9684,0,525
S01009384,Scotland,3,34796,46823,56.2071,-2.9684,56.0071,-3.3984,0,1336
S01007452,Scotland,3.3,29337,47861,56.0071,-3.3984,56.1,-3.8392,0,1611
S01009122,Scotland,3.1,14253,26991,56.1,-3.8392,56.0062,-3.6834,0,1956
S01008181,Scotland,3.3,38545,57068,56.0062,-3.6834,55.9462,-3.0751,0,2267
S01008243,Scotland,3.4,29076,39345,55.9462,-3.0751,56.0595,-2.655,0,1599
S01008277,Scotland,3.5,35691,49678,56.0595,-2.655,55.9179,-2.1417,0,87
E02005707,EnglandAndWales,2.5,18080,27603,55.9179,-2.1417,55.7683,-2.0292,0,138
E02005706,EnglandAndWales,2.4,32006,55503,55.7683,-2.0292,55.5825,-1.6408,377083,78
E02005702,EnglandAndWales,1.9,46668,74776,55.5825,-1.6408,55.165,-1.5725,293434,432
E02001738,EnglandAndWales,1.8,57999,78736,55.165,-1.5725,54.6966,-1.1758,283281,1878
E02002484,EnglandAndWales,1.8,13105,25884,54.6966,-1.1758,54.5808,-1.2126,250674,3856
E02002537,EnglandAndWales,1.7,9011,12748,54.5808,-1.2126,54.6487,-1.1366,245024,5535
E02002524,EnglandAndWales,1.5,41391,49785,54.6487,-1.1366,54.4795,-0.5667,246435,754
E02005798,EnglandAndWales,1.9,29153,36362,54.4795,-0.5667,54.2458,-0.3642,251443,348
E02002685,EnglandAndWales,1.7,23383,29033,54.2458,-0.3642,54.1199,-0.0775,239047,521
E02002685,EnglandAndWales,1.7,16040,20372,54.1199,-0.0775,53.9984,-0.2092,242857,319
E02002693,EnglandAndWales,2.3,51667,58888,53.9984,-0.2092,53.5783,0.1242,262500,139
E02002671,EnglandAndWales,1.9,31587,46058,53.5783,0.1242,53.7429,-0.265,218714,1495
E02002671,EnglandAndWales,2.2,34450,41417,53.7429,-0.265,53.6958,-0.7808,305065,1276
E02002721,EnglandAndWales,2.4,7786,14103,53.6958,-0.7808,53.6371,-0.7167,297656,1956
E02002751,EnglandAndWales,2.5,10321,13145,53.6371,-0.7167,53.7129,-0.6267,336565,1350
E02002715,EnglandAndWales,2.1,22005,25909,53.7129,-0.6267,53.7137,-0.2934,320385,1814
E02002750,EnglandAndWales,1.9,40152,62400,53.7137,-0.2934,53.4792,0.1674,262296,1237
E02005425,EnglandAndWales,1.5,43558,55677,53.4792,0.1674,53.1025,0.3442,211752,144
E02005417,EnglandAndWales,1.5,33899,42873,53.1025,0.3442,52.8841,-0.0076,242700,329
E02005466,EnglandAndWales,2,28136,38427,52.8841,-0.0076,52.7829,0.3749,247138,522
E02005551,EnglandAndWales,2.3,24279,28869,52.7829,0.3749,52.9763,0.5416,291962,350
E02005551,EnglandAndWales,2.8,30134,63426,52.9763,0.5416,52.9796,0.99,443442,97
E02005570,EnglandAndWales,2.5,29282,31214,52.9796,0.99,52.8971,1.4033,409626,202
E02005538,EnglandAndWales,2,33529,36417,52.8971,1.4033,52.6699,1.7291,296699,358
E02005540,EnglandAndWales,2.1,21484,23659,52.6699,1.7291,52.4783,1.7658,268085,829
E02006315,EnglandAndWales,2.3,45596,50740,52.4783,1.7658,52.0849,1.5809,292290,272
E02006293,EnglandAndWales,3,24853,36155,52.0849,1.5809,51.9304,1.3199,290692,421
E02004573,EnglandAndWales,3,15505,20083,51.9304,1.3199,52.0291,1.1608,331971,1694
E02006237,EnglandAndWales,3,11520,14356,52.0291,1.1608,51.9558,1.2791,344978,2209
E02006236,EnglandAndWales,3.1,15031,18695,51.9558,1.2791,51.95,1.0608,403271,1392
E02004573,EnglandAndWales,3,15828,20296,51.95,1.0608,51.9466,1.2908,384014,959
E02004573,EnglandAndWales,2.4,17227,42533,51.9466,1.2908,51.8013,1.2049,345520,881
E02004584,EnglandAndWales,2.2,11755,12597,51.8013,1.2049,51.7679,1.0434,344183,906
E02004524,EnglandAndWales,3,10336,22262,51.7679,1.0434,51.8488,0.9699,385279,2241
E02004524,EnglandAndWales,3.1,7280,32183,51.8488,0.9699,51.7846,0.99,389685,3039
E02004524,EnglandAndWales,3.3,21543,54498,51.7846,0.99,51.7266,0.6925,425814,1030
E02004557,EnglandAndWales,3.5,17447,33954,51.7266,0.6925,51.7392,0.9441,454222,819
E02004560,EnglandAndWales,3.1,20767,39585,51.7392,0.9441,51.5583,0.8708,431396,560
E02003287,EnglandAndWales,3.6,44039,77256,51.5583,0.8708,51.4659,0.2542,477778,2865
E02003308,EnglandAndWales,3.4,31113,41516,51.4659,0.2542,51.4721,0.7017,481758,3811
E02003314,EnglandAndWales,3.2,15368,28634,51.4721,0.7017,51.39,0.5241,452853,4018
E02003320,EnglandAndWales,3.2,12188,28643,51.39,0.5241,51.3795,0.6983,447440,3545
E02005116,EnglandAndWales,3.1,8260,25611,51.3795,0.6983,51.4463,0.75,449662,3133
E02005115,EnglandAndWales,2.9,11390,12186,51.4463,0.75,51.4149,0.9058,479125,1151
E02005120,EnglandAndWales,3.2,6902,11006,51.4149,0.9058,51.3529,0.9067,468017,1586
E02005119,EnglandAndWales,3.3,11413,15377,51.3529,0.9067,51.3875,0.7525,443170,1529
E02005119,EnglandAndWales,3.3,11369,19104,51.3875,0.7525,51.3396,0.8966,443170,1505
E02005011,EnglandAndWales,3.1,37408,41048,51.3396,0.8966,51.3929,1.4266,455745,875
E02005044,EnglandAndWales,3,26773,36803,51.3929,1.4266,51.1533,1.3942,387559,876
E02005049,EnglandAndWales,3.5,27493,35117,51.1533,1.3942,51.0484,1.0391,399507,700
E02005114,EnglandAndWales,3.6,16008,18524,51.0484,1.0391,50.9104,0.975,395370,545
E02004393,EnglandAndWales,3.3,14660,15501,50.9104,0.975,50.9337,0.7699,481264,209
E02004367,EnglandAndWales,2.6,43565,49536,50.9337,0.7699,50.7321,0.24,382838,767
,,,,,,,,,,
18246Ballintemple,Ireland,4.4,14778,21148,51.8587,-8,51.7838,-8.1767,0,151
18253Corkbeg,Ireland,4.5,7231,10783,51.7838,-8.1767,51.8142,-8.2692,0,739
18253Corkbeg,Ireland,4.5,8347,12606,51.8142,-8.2692,51.8612,-8.175,0,909
17041Knockrea B,Ireland,3.2,20244,40595,51.8612,-8.175,51.9004,-8.4617,0,1369
18195Templebreedy,Ireland,3.2,17198,56017,51.9004,-8.4617,51.7975,-8.2759,0,1524
18195Templebreedy,Ireland,4.6,10452,21746,51.7975,-8.2759,51.7146,-8.3467,0,490
18194Nohaval,Ireland,4.6,13209,35408,51.7146,-8.3467,51.6954,-8.535,0,170
18189Kinsale Rural,Ireland,4.4,9939,19605,51.6954,-8.535,51.6062,-8.5334,0,155
18057Butlerstown,Ireland,4.1,16375,24791,51.6062,-8.5334,51.6437,-8.7617,0,154
18057Butlerstown,Ireland,4.1,8911,19586,51.6437,-8.7617,51.5696,-8.7134,0,195
18001Clonakilty Urban,Ireland,3.9,13236,19972,51.5696,-8.7134,51.6213,-8.8851,0,121
18001Clonakilty Urban,Ireland,3.7,9508,19667,51.6213,-8.8851,51.5388,-8.92,0,164
18070Rathbarry,Ireland,2.7,15528,29525,51.5388,-8.92,51.5629,-9.1401,0,121
18292Castlehaven North,Ireland,2.2,18052,51223,51.5629,-9.1401,51.4662,-9.3483,0,75
18306Skibbereen Rural,Ireland,1.6,8582,16698,51.4662,-9.3483,51.5417,-9.3242,0,117
18306Skibbereen Rural,Ireland,1.6,8304,12037,51.5417,-9.3242,51.4946,-9.4167,0,134
18316Kilcoe,Ireland,1.7,7888,20679,51.4946,-9.4167,51.5604,-9.4584,0,140
18318Skull,Ireland,1.6,25537,67158,51.5604,-9.4584,51.4446,-9.775,0,35
18312Crookhaven,Ireland,1.3,6256,21167,51.4446,-9.775,51.4816,-9.8425,0,13
18313Dunbeacon,Ireland,1.5,25489,34309,51.4816,-9.8425,51.61,-9.5392,0,34
18045Sheepshead,Ireland,1.5,23424,30511,51.61,-9.5392,51.5408,-9.8575,0,38
18045Sheepshead,Ireland,1.6,34786,46971,51.5408,-9.8575,51.7296,-9.4584,0,36
18050Curryglass,Ireland,1.6,50680,95372,51.7296,-9.4584,51.6116,-10.1642,0,28
18051Kilcatherine,Ireland,1.5,51828,105973,51.6116,-10.1642,51.8825,-9.5559,0,22
19059Reen,Ireland,1.5,43128,67586,51.8825,-9.5559,51.7362,-10.1334,0,21
19008Cathair Dónall,Ireland,1.2,8075,15427,51.7362,-10.1334,51.7775,-10.2292,0,29
19013Doire Fhíonáin,Ireland,1.1,9052,14710,51.7775,-10.2292,51.8546,-10.1884,0,46
19015An tImleach,Ireland,1.1,13515,18313,51.8546,-10.1884,51.7821,-10.345,0,34
19023Toghroinn Fhíonáin,Ireland,1,7962,15108,51.7821,-10.345,51.8433,-10.4042,0,28
19024Teeranearagh,Ireland,1.3,12187,21066,51.8433,-10.4042,51.9025,-10.2559,0,47
19024Teeranearagh,Ireland,1.2,9911,27918,51.9025,-10.2559,51.9913,-10.26,0,59
19066Caragh,Ireland,2.2,39048,77379,51.9913,-10.26,52.1566,-9.7592,0,55
19040Cinn Aird,Ireland,2.1,48414,95059,52.1566,-9.7592,52.0929,-10.4567,0,48
19042Márthain,Ireland,1.4,17140,43727,52.0929,-10.4567,52.2354,-10.3634,0,29
19029Cé Bhréanainn,Ireland,1.5,13909,18322,52.2354,-10.3634,52.2912,-10.1817,0,22
19029Cé Bhréanainn,Ireland,1.5,6740,10360,52.2912,-10.1817,52.2308,-10.1842,0,43
19027An Baile Dubh,Ireland,1.5,6815,9781,52.2308,-10.1842,52.2471,-10.0883,0,55
19044An Sráidbhaile,Ireland,1.9,8773,15043,52.2471,-10.0883,52.3137,-10.0201,0,29
19032Deelis,Ireland,1.9,10046,15177,52.3137,-10.0201,52.232,-9.9583,0,41
19032Deelis,Ireland,2.5,16277,25283,52.232,-9.9583,52.2575,-9.7242,0,247
19138Blennerville,Ireland,2.7,10768,12925,52.2575,-9.7242,52.2742,-9.8792,0,365
19133Ballynahaglish,Ireland,2.2,12280,32498,52.2742,-9.8792,52.3808,-9.8342,0,268
19149Kerryhead,Ireland,2.1,8891,10947,52.3808,-9.8342,52.4183,-9.9492,0,89
19149Kerryhead,Ireland,1.9,22160,27559,52.4183,-9.9492,52.4695,-9.635,0,78
19110Killehenny,Ireland,1.7,12481,22943,52.4695,-9.635,52.5812,-9.6234,0,138
19100Beal,Ireland,1.8,10593,14472,52.5812,-9.6234,52.5463,-9.4784,0,143
21058Carrig,Ireland,2.8,54319,106475,52.5463,-9.4784,52.6533,-8.6976,0,283
21058Carrig,Ireland,3,18291,26710,52.6533,-8.6976,52.682,-8.9634,0,710
16045Urlan,Ireland,3.8,11817,20969,52.682,-8.9634,52.7879,-8.955,0,465
16075Lisheen,Ireland,3.3,23903,34002,52.7879,-8.955,52.6163,-9.1667,0,238
21123Loghill,Ireland,2.6,10392,13367,52.6163,-9.1667,52.5862,-9.3116,0,106
16068Coolmeen,Ireland,2.2,6449,10072,52.5862,-9.3116,52.6387,-9.2717,0,158
16068Coolmeen,Ireland,2.3,10545,13313,52.6387,-9.2717,52.6021,-9.415,0,120
16093Kilrush Rural,Ireland,1.9,14007,21409,52.6021,-9.415,52.6671,-9.5917,0,96
16098Moyarta,Ireland,1.7,12008,25307,52.6671,-9.5917,52.5812,-9.6984,0,97
16086Kilballyowen,Ireland,1.5,16690,20473,52.5812,-9.6984,52.5575,-9.9409,0,27
16097Moveen,Ireland,1.8,37249,57012,52.5575,-9.9409,52.7533,-9.4959,0,25
16078Cloonadrum,Ireland,1.8,23729,37261,52.7533,-9.4959,52.9433,-9.3375,0,62
16054Ennistimon,Ireland,1.8,9548,12540,52.9433,-9.3375,52.9408,-9.4792,0,92
16051Cloghaun,Ireland,1.7,27281,32758,52.9408,-9.4792,53.1508,-9.2708,0,28
16011Gleninagh,Ireland,3.2,22880,66019,53.1508,-9.2708,53.1388,-8.93,0,78
27093Killeenavarra,Ireland,3.9,8460,18367,53.1388,-8.93,53.2083,-8.8792,0,468
27043Ballynacourty,Ireland,3.7,11349,31865,53.2083,-8.8792,53.2154,-9.0484,0,865
27060Oranmore,Ireland,3.7,9684,27926,53.2154,-9.0484,53.2675,-8.9325,0,1028
27060Oranmore,Ireland,3.8,6932,12507,53.2675,-8.9325,53.2771,-9.035,0,1422
26014Nuns Island,Ireland,3.4,33604,43016,53.2771,-9.035,53.2196,-9.5283,0,303
27054Cill Chuimin,Ireland,1.7,7820,15206,53.2196,-9.5283,53.2871,-9.56,0,100
27152An Crompán,Ireland,1.6,7372,11679,53.2871,-9.56,53.2304,-9.6167,0,103
27149Camas,Ireland,1.7,17214,44565,53.2304,-9.6167,53.3812,-9.5616,0,48
27149Camas,Ireland,1.5,17606,54473,53.3812,-9.5616,53.2912,-9.7783,0,49
27039Scainimh,Ireland,1.2,9487,21865,53.2912,-9.7783,53.3242,-9.9092,0,47
27033An Cnoc Buí,Ireland,1.3,12328,49290,53.3242,-9.9092,53.4271,-9.8417,0,26
27037Cloch na Rón,Ireland,1.2,10262,18978,53.4271,-9.8417,53.3671,-9.9584,0,30
27029Doonloughan,Ireland,1.2,15738,28419,53.3671,-9.9584,53.4083,-10.1841,0,28
27029Doonloughan,Ireland,1.2,12633,35050,53.4083,-10.1841,53.4691,-10.0241,0,37
27038Sillerna,Ireland,1.2,14851,46901,53.4691,-10.0241,53.5571,-10.1917,0,37
27038Sillerna,Ireland,1.6,34820,89381,53.5571,-10.1917,53.6083,-9.6742,0,18
29139Erriff,Ireland,1.6,16758,21505,53.6083,-9.6742,53.6525,-9.9158,0,16
29150/29130Owennadornaun / Bundorragha,Ireland,1.3,12382,14806,53.6525,-9.9158,53.7634,-9.9076,0,25
29147Louisburgh,Ireland,2.3,23927,35486,53.7634,-9.9076,53.8008,-9.5509,0,69
